"variety","location","year","Date","jday","t_mean","t_max","t_min","predicted_Hc","observed_Hc","budbreak","predicted_on"
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-07",250,13.9431,21.6606,6.2256,-10.27,NA,NA,"2010-04-24"
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-08",251,14.4125,23.7267,5.0984,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-09",252,17.1296,26.4369,7.8222,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-10",253,18.2443,27.4821,9.0065,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-11",254,19.8557,28.7763,10.935,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-12",255,21.1377,31.5453,10.7301,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-13",256,22.2273,33.0963,11.3583,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-14",257,21.1798,28.5153,13.8443,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-15",258,18.9343,26.9906,10.8781,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-16",259,21.4564,30.6087,12.3041,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-17",260,18.8187,25.7637,11.8737,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-18",261,16.7736,26.9289,6.6183,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-19",262,16.6501,25.445,7.8551,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-20",263,13.7119,22.2443,5.1794,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-21",264,13.9033,24.1965,3.6102,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-22",265,17.2464,27.3927,7.1002,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-23",266,19.7392,29.703,9.7755,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-24",267,21.1153,31.2646,10.9659,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-25",268,19.3975,29.4923,9.3027,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-26",269,18.1091,28.2287,7.9894,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-27",270,14.6846,23.4186,5.9506,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-28",271,13.6476,23.2209,4.0743,-10.27,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-29",272,10.3942,16.9275,3.8609,-10.4642267969925,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-09-30",273,8.6486,16.8099,0.4874,-10.7843278471958,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-01",274,11.3309,19.4778,3.184,-10.9044333729615,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-02",275,11.4817,17.971,4.9923,-11.0127735273967,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-03",276,9.6608,14.5718,4.7498,-11.249232848887,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-04",277,13.8551,17.3714,10.3388,-11.2205173968934,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-05",278,9.7311,17.2478,2.2144,-11.4485945732408,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-06",279,10.2755,19.9053,0.6456,-11.6355731902092,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-07",280,12.4945,20.9332,4.0558,-11.6697911739303,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-08",281,10.6632,17.6326,3.6937,-11.8275715447812,-10.5545,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-09",282,8.7555,12.3027,5.2083,-12.1108026353986,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-10",283,5.6315,9.502,1.761,-12.5920339175092,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-11",284,2.9027,9.2925,-3.487,-13.2271245336733,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-12",285,3.9437,8.651,-0.7636,-13.7679093661831,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-13",286,2.1411,4.25,0.0322,-14.3868988147222,-11.11,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-14",287,10.1792,16.6359,3.7226,-14.5389406584487,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-15",288,10.4722,15.8135,5.131,-14.6732632539553,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-16",289,12.3193,19.0893,5.5493,-14.7089760745219,NA,NA,NA
"Cabernet Sauvignon","Prosser","2009-2010","2009-10-17",290,14.7766,21.6165,7.9368,-14.6287754165637,NA,NA,NA
